{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 order_id,customer_id,product,quantity,price,currency,date,shipping_weight,state\
1001,2001,Laptopp,1,999,USD,2024-11-01,2.5,CA\
1002,2002,Phone Case,2,15,usd,2024/11/01,0.1,Califronia\
1003,2003,USB Cable,-3,8,USD,2024-11-02,0.05,CA\
1004,2003,USB Cable,3,8,USD,2024-11-02,0.05,CA\
1005,2004,Wireless Mouse,1,25,EUR,2024-11-02,0.2,WA\
1006,2005,Gaming Chair,1,199,USD,2024-13-02,25,MN\
1007,2006,Keyboard,2,49,USD,2024-11-03,1.2,Minn\
1008,2007,Monitor,1,120,usd,2024-11-03,kg5,OR\
1009,2007,Monitor,1,120,USD,2024-11-03,5,OR\
1010,2008,Headphones,0,60,USD,2024-11-04,0.3,CA\
1011,2009,Webcam,1,35,usd,2025-02-30,0.15,AZ\
1012,2010,Phone,1,3000,JPY,2024-11-03,0.4,TX\
1013,2011,Tablet,1,300,USD,2024-11-05,-1,UT\
1014,2012,Charger,2,20,USD,2024-11-05,0.1,WA\
1015,2012,Charger,2,20,USD,2024-11-05,0.1,WA\
1016,2013,Laptop,1,0,USD,2024-11-06,2.3,CA\
1017,2014,Speker,1,45,USD,2024/11/06,0.5,NY\
1018,2015,Desk Lamp,1,30,usd,2024-11-06,?,NV\
1019,2016,Monitor,1,120,USD,2024-11-07,11 lbs,OR\
1020,2017,Phone Case,1000,15,USD,2024-11-07,0.1 per item,FL\
1021,2018,USB Cable,1,"8$",USD,2024-11-08,0.05,CA\
1022,2019,Gaming Chair,1,199,usd,2024-11-08,25,OR\
1023,2020,Headphones,1,60,USD,2024-11-32,0.3,WA\
1024,2020,Headphones,1,60,USD,2024-11-09,0.3,WA\
1025,2021,Phone,1,300,USD,2023-11-09,0.4,CA\
1026,2022,Desk Lamp,1,00030,USD,2024-11-09,0.6,NV\
1027,2023,Laptop,2,999,EUR,2024-11-10,2.5,Califoria\
1028,2024,Webcam,1,35,usd,2024-11-11,0.15,CA\
1029,2025,Phone Case,2,15,USD,2024-11-11,,CA\
1030,2026,Monitor,1,120,USD,2024-11-12,5kg,WA}
